Look for the giraffe should always hold, with at most a two-step grace period for recovery.;|||;!G!("search(giraffe)" & X"search(giraffe)");|||;['"search(giraffe)"']
Whenever avoid the probable_fire_source holds, communicate the injured_hostile holds exactly three steps later.;|||;G("avoid(probable_fire_source)" -> XXX"communicate(injured_hostile)");|||;['"communicate(injured_hostile)"', '"avoid(probable_fire_source)"']
Whenever photo the jaywalker on east_6th_street holds, record the car on north_9th_avenue holds exactly three steps later.;|||;G("photo(jaywalker,east_6th_street)" -> XXX"record(car,north_9th_avenue)");|||;['"photo(jaywalker,east_6th_street)"', '"record(car,north_9th_avenue)"']
Whenever avoid the nearest_debris holds, communicate the safe_hostile holds exactly three steps later.;|||;G("avoid(nearest_debris)" -> XXX"communicate(safe_hostile)");|||;['"avoid(nearest_debris)"', '"communicate(safe_hostile)"']
Whenever get_help holds, avoid the impending_gas_leak holds exactly three steps later.;|||;G(get_help -> XXX"avoid(impending_gas_leak)");|||;['get_help', '"avoid(impending_gas_leak)"']
Whenever photo the jaywalker on south_1st_street holds, record the collision on southeast_5th_avenue holds exactly three steps later.;|||;G("photo(jaywalker,south_1st_street)" -> XXX"record(collision,southeast_5th_avenue)");|||;['"record(collision,southeast_5th_avenue)"', '"photo(jaywalker,south_1st_street)"']
Whenever photo injured_rescuer holds, photo unstable_beam holds exactly three steps later.;|||;G("photo(injured_rescuer)" -> XXX"photo(unstable_beam)");|||;['"photo(unstable_beam)"', '"photo(injured_rescuer)"']
Whenever get_help holds, record debris holds exactly three steps later.;|||;G(get_help -> XXX"record(debris)");|||;['get_help', '"record(debris)"']
Whenever go_home holds, communicate the safe_rescuer holds exactly three steps later.;|||;G(go_home -> XXX"communicate(safe_rescuer)");|||;['go_home', '"communicate(safe_rescuer)"']
Every go_home is directly followed by delivering aid to the injured_hostile in the next step.;|||;G(go_home -> X"deliver_aid(injured_hostile)");|||;['go_home', '"deliver_aid(injured_hostile)"']
Every get_help is directly followed by deliver the bed to the loading_dock in the next step.;|||;G(get_help -> X"deliver(bed,loading_dock)");|||;['get_help', '"deliver(bed,loading_dock)"']
Every change light_west red is directly followed by change light_north yellow in the next step.;|||;G("change(light_west,red)" -> X"change(light_north,yellow)");|||;['"change(light_west,red)"', '"change(light_north,yellow)"']
Every record the vehicle on southwest_1st_street is directly followed by changeing light_south green in the next step.;|||;G("record(vehicle,southwest_1st_street)" -> X"change(light_south,green)");|||;['"change(light_south,green)"', '"record(vehicle,southwest_1st_street)"']
Every get_help is directly followed by droping off the zebra to the loading_dock in the next step.;|||;G(get_help -> X"deliver(zebra,loading_dock)");|||;['get_help', '"deliver(zebra,loading_dock)"']
Every deliver_aid the injured_rescuer is directly followed by begining recording unsafe_rescuer in the next step.;|||;G("deliver_aid(injured_rescuer)" -> X"record(unsafe_rescuer)");|||;['"deliver_aid(injured_rescuer)"', '"record(unsafe_rescuer)"']
Every change light_east red is directly followed by geting help in the next step.;|||;G("change(light_east,red)" -> Xget_help);|||;['get_help', '"change(light_east,red)"']
Every communicate the injured_hostile is directly followed by talking to the safe_rescuer in the next step.;|||;G("communicate(injured_hostile)" -> X"communicate(safe_rescuer)");|||;['"communicate(safe_rescuer)"', '"communicate(injured_hostile)"']
Every communicate the safe_victim is directly followed by calling for help in the next step.;|||;G("communicate(safe_victim)" -> Xget_help);|||;['get_help', '"communicate(safe_victim)"']
Every get_help is directly followed by standing by in the next step.;|||;G(get_help -> Xidle);|||;['get_help', 'idle']
Every deliver the boat to the loading_dock is directly followed by pickuping the traffic_light in the next step.;|||;G("deliver(boat,loading_dock)" -> X"pickup(traffic_light)");|||;['"pickup(traffic_light)"', '"deliver(boat,loading_dock)"']
Every deliver_aid the injured_rescuer is directly followed by geting help in the next step.;|||;G("deliver_aid(injured_rescuer)" -> Xget_help);|||;['get_help', '"deliver_aid(injured_rescuer)"']
Whenever go_home holds, avoid the nearest_flood holds as well.;|||;G(go_home -> "avoid(nearest_flood)");|||;['go_home', '"avoid(nearest_flood)"']
Whenever record safe_victim holds, photo unsafe_civilian holds as well.;|||;G("record(safe_victim)" -> "photo(unsafe_civilian)");|||;['"record(safe_victim)"', '"photo(unsafe_civilian)"']
Whenever photo the jaywalker on northwest_5th_avenue holds, change light_north red holds as well.;|||;G("photo(jaywalker,northwest_5th_avenue)" -> "change(light_north,red)");|||;['"change(light_north,red)"', '"photo(jaywalker,northwest_5th_avenue)"']
Whenever record the collision on east_6th_avenue holds, get_help holds as well.;|||;G("record(collision,east_6th_avenue)" -> get_help);|||;['get_help', '"record(collision,east_6th_avenue)"']
Whenever pickup the surfboard holds, idle holds as well.;|||;G("pickup(surfboard)" -> idle);|||;['idle', '"pickup(surfboard)"']
Whenever pickup the person holds, pickup the cow holds as well.;|||;G("pickup(person)" -> "pickup(cow)");|||;['"pickup(cow)"', '"pickup(person)"']
Whenever get_help holds, photo fire_source holds as well.;|||;G(get_help -> "photo(fire_source)");|||;['get_help', '"photo(fire_source)"']
Whenever go_home holds, avoid the inactive_flood holds as well.;|||;G(go_home -> "avoid(inactive_flood)");|||;['go_home', '"avoid(inactive_flood)"']
Whenever photo the collision on south_9th_street holds, record the jaywalker on southeast_2nd_avenue holds as well.;|||;G("photo(collision,south_9th_street)" -> "record(jaywalker,southeast_2nd_avenue)");|||;['"photo(collision,south_9th_street)"', '"record(jaywalker,southeast_2nd_avenue)"']
Whenever deliver the dining_table to the shelf holds, get_help holds as well.;|||;G("deliver(dining_table,shelf)" -> get_help);|||;['get_help', '"deliver(dining_table,shelf)"']
Whenever change light_west red holds, record the collision on northeast_10th_avenue holds as well.;|||;G("change(light_west,red)" -> "record(collision,northeast_10th_avenue)");|||;['"change(light_west,red)"', '"record(collision,northeast_10th_avenue)"']
Whenever record the cyclist on north_5th_street holds, get_help holds as well.;|||;G("record(cyclist,north_5th_street)" -> get_help);|||;['get_help', '"record(cyclist,north_5th_street)"']
At every step, record the pedestrian on north_5th_avenue equals the value of change light_east green in the next step.;|||;G("record(pedestrian,north_5th_avenue)" <-> X"change(light_east,green)");|||;['"change(light_east,green)"', '"record(pedestrian,north_5th_avenue)"']
At every step, pickup the refrigerator equals the value of search the bed in the next step.;|||;G("pickup(refrigerator)" <-> X"search(bed)");|||;['"search(bed)"', '"pickup(refrigerator)"']
At every step, change light_north yellow equals the value of record the cyclist on west_1st_avenue in the next step.;|||;G("change(light_north,yellow)" <-> X"record(cyclist,west_1st_avenue)");|||;['"change(light_north,yellow)"', '"record(cyclist,west_1st_avenue)"']
At every step, photo injured_victim equals the value of communicate the safe_rescuer in the next step.;|||;G("photo(injured_victim)" <-> X"communicate(safe_rescuer)");|||;['"photo(injured_victim)"', '"communicate(safe_rescuer)"']
At every step, record the cyclist on west_10th_avenue equals the value of change light_north yellow in the next step.;|||;G("record(cyclist,west_10th_avenue)" <-> X"change(light_north,yellow)");|||;['"change(light_north,yellow)"', '"record(cyclist,west_10th_avenue)"']
At every step, avoid the probable_flood equals the value of go_home in the next step.;|||;G("avoid(probable_flood)" <-> Xgo_home);|||;['"avoid(probable_flood)"', 'go_home']
At every step, avoid the active_flood equals the value of communicate the safe_victim in the next step.;|||;G("avoid(active_flood)" <-> X"communicate(safe_victim)");|||;['"communicate(safe_victim)"', '"avoid(active_flood)"']
At every step, change light_south green equals the value of photo the collision on southwest_6th_street in the next step.;|||;G("change(light_south,green)" <-> X"photo(collision,southwest_6th_street)");|||;['"change(light_south,green)"', '"photo(collision,southwest_6th_street)"']
At every step, get_help equals the value of photo the motorcycle on southeast_1st_street in the next step.;|||;G(get_help <-> X"photo(motorcycle,southeast_1st_street)");|||;['get_help', '"photo(motorcycle,southeast_1st_street)"']
At every step, communicate the safe_rescuer equals the value of photo unsafe_rescuer in the next step.;|||;G("communicate(safe_rescuer)" <-> X"photo(unsafe_rescuer)");|||;['"communicate(safe_rescuer)"', '"photo(unsafe_rescuer)"']
At every step, search the spoon equals the value of deliver the wine_glass to the shelf in the next step.;|||;G("search(spoon)" <-> X"deliver(wine_glass,shelf)");|||;['"search(spoon)"', '"deliver(wine_glass,shelf)"']
At every step, get_help equals the value of photo injured_person in the next step.;|||;G(get_help <-> X"photo(injured_person)");|||;['get_help', '"photo(injured_person)"']
This controller must always have either change light_east green or record the person on east_9th_street.;|||;G("change(light_east,green)" | "record(person,east_9th_street)");|||;['"change(light_east,green)"', '"record(person,east_9th_street)"']
The system must always have either deliver the laptop to the loading_dock or search the keyboard.;|||;G("deliver(laptop,loading_dock)" | "search(keyboard)");|||;['"search(keyboard)"', '"deliver(laptop,loading_dock)"']
This controller must always have either photo the collision on north_1st_avenue or photo the motorcycle on east_9th_street.;|||;G("photo(collision,north_1st_avenue)" | "photo(motorcycle,east_9th_street)");|||;['"photo(motorcycle,east_9th_street)"', '"photo(collision,north_1st_avenue)"']
The system must always have either get_help or change light_east red.;|||;G("change(light_east,red)" | get_help);|||;['get_help', '"change(light_east,red)"']
You must always have either get_help or search the zebra.;|||;G(get_help | "search(zebra)");|||;['get_help', '"search(zebra)"']
This controller must always have either record injured_victim or avoid the nearest_unstable_beam.;|||;G("avoid(nearest_unstable_beam)" | "record(injured_victim)");|||;['"avoid(nearest_unstable_beam)"', '"record(injured_victim)"']
You must always have either get_help or deliver the sports_ball to the loading_dock.;|||;G("deliver(sports_ball,loading_dock)" | get_help);|||;['get_help', '"deliver(sports_ball,loading_dock)"']
The system must always have either get_help or record the vehicle on east_1st_avenue.;|||;G(get_help | "record(vehicle,east_1st_avenue)");|||;['get_help', '"record(vehicle,east_1st_avenue)"']
The robot must always have either get_help or record safe_victim.;|||;G(get_help | "record(safe_victim)");|||;['get_help', '"record(safe_victim)"']
Our agent must always have either photo the cyclist on north_7th_avenue or photo the pedestrian on south_4th_avenue.;|||;G("photo(cyclist,north_7th_avenue)" | "photo(pedestrian,south_4th_avenue)");|||;['"photo(cyclist,north_7th_avenue)"', '"photo(pedestrian,south_4th_avenue)"']
The robot must always have either go_home or deliver_aid the safe_hostile.;|||;G("deliver_aid(safe_hostile)" | go_home);|||;['go_home', '"deliver_aid(safe_hostile)"']
This controller must always have either search the kite or get_help.;|||;G(get_help | "search(kite)");|||;['get_help', '"search(kite)"']
If search the hair-drier happens infinitely often, then so does get_help.;|||;GF"search(hair-drier)" -> GFget_help;|||;['get_help', '"search(hair-drier)"']
If communicate the safe_rescuer happens infinitely often, then so does get_help.;|||;GF"communicate(safe_rescuer)" -> GFget_help;|||;['get_help', '"communicate(safe_rescuer)"']
If pickup the umbrella happens infinitely often, then so does get_help.;|||;GF"pickup(umbrella)" -> GFget_help;|||;['get_help', '"pickup(umbrella)"']
If record safe_civilian happens infinitely often, then so does get_help.;|||;GF"record(safe_civilian)" -> GFget_help;|||;['get_help', '"record(safe_civilian)"']
If photo the pedestrian on north_3rd_street happens infinitely often, then so does get_help.;|||;GF"photo(pedestrian,north_3rd_street)" -> GFget_help;|||;['get_help', '"photo(pedestrian,north_3rd_street)"']
If search the sink happens infinitely often, then so does search the horse.;|||;GF"search(sink)" -> GF"search(horse)";|||;['"search(sink)"', '"search(horse)"']
If photo the person on southeast_5th_avenue happens infinitely often, then so does record the person on east_2nd_avenue.;|||;GF"photo(person,southeast_5th_avenue)" -> GF"record(person,east_2nd_avenue)";|||;['"photo(person,southeast_5th_avenue)"', '"record(person,east_2nd_avenue)"']
If change light_north yellow happens infinitely often, then so does get_help.;|||;GF"change(light_north,yellow)" -> GFget_help;|||;['get_help', '"change(light_north,yellow)"']
If get_help happens infinitely often, then so does photo flood.;|||;GFget_help -> GF"photo(flood)";|||;['get_help', '"photo(flood)"']
If record safe_victim happens infinitely often, then so does go_home.;|||;GF"record(safe_victim)" -> GFgo_home;|||;['go_home', '"record(safe_victim)"']
If get_help happens infinitely often, then so does record the motorcycle on northeast_7th_avenue.;|||;GFget_help -> GF"record(motorcycle,northeast_7th_avenue)";|||;['get_help', '"record(motorcycle,northeast_7th_avenue)"']
If get_help happens infinitely often, then so does photo the collision on south_3rd_street.;|||;GFget_help -> GF"photo(collision,south_3rd_street)";|||;['get_help', '"photo(collision,south_3rd_street)"']
Either photo the collision on east_5th_avenue or record the car on west_8th_street happens infinitely often.;|||;GF"photo(collision,east_5th_avenue)" | GF"record(car,west_8th_street)";|||;['"photo(collision,east_5th_avenue)"', '"record(car,west_8th_street)"']
Either photo safe_civilian or photo gas_leak happens infinitely often.;|||;GF"photo(safe_civilian)" | GF"photo(gas_leak)";|||;['"photo(gas_leak)"', '"photo(safe_civilian)"']
Either deliver the sofa to the loading_dock or idle happens infinitely often.;|||;GF"deliver(sofa,loading_dock)" | GFidle;|||;['idle', '"deliver(sofa,loading_dock)"']
Either record flood or get_help happens infinitely often.;|||;GF"record(flood)" | GFget_help;|||;['get_help', '"record(flood)"']
Either get_help or pickup the suitcase happens infinitely often.;|||;GFget_help | GF"pickup(suitcase)";|||;['get_help', '"pickup(suitcase)"']
Either pickup the person or idle happens infinitely often.;|||;GF"pickup(person)" | GFidle;|||;['idle', '"pickup(person)"']
Either deliver the wine_glass to the shelf or search the mouse happens infinitely often.;|||;GF"deliver(wine_glass,shelf)" | GF"search(mouse)";|||;['"search(mouse)"', '"deliver(wine_glass,shelf)"']
Either idle or pickup the carrot happens infinitely often.;|||;GFidle | GF"pickup(carrot)";|||;['idle', '"pickup(carrot)"']
Either avoid the active_flood or avoid the inactive_flood happens infinitely often.;|||;GF"avoid(active_flood)" | GF"avoid(inactive_flood)";|||;['"avoid(active_flood)"', '"avoid(inactive_flood)"']
Either record the cyclist on north_3rd_street or photo the jaywalker on northeast_3rd_avenue happens infinitely often.;|||;GF"record(cyclist,north_3rd_street)" | GF"photo(jaywalker,northeast_3rd_avenue)";|||;['"photo(jaywalker,northeast_3rd_avenue)"', '"record(cyclist,north_3rd_street)"']
Either pickup the carrot or deliver the horse to the loading_dock happens infinitely often.;|||;GF"pickup(carrot)" | GF"deliver(horse,loading_dock)";|||;['"pickup(carrot)"', '"deliver(horse,loading_dock)"']
Either idle or pickup the cow happens infinitely often.;|||;GFidle | GF"pickup(cow)";|||;['idle', '"pickup(cow)"']
Either search the hair-drier happens infinitely often, or deliver the backpack to the loading_dock happens in the next step.;|||;GF"search(hair-drier)" | X"deliver(backpack,loading_dock)";|||;['"search(hair-drier)"', '"deliver(backpack,loading_dock)"']
Either idle happens infinitely often, or deliver the remote to the shelf happens in the next step.;|||;GFidle | X"deliver(remote,shelf)";|||;['idle', '"deliver(remote,shelf)"']
Either photo the pedestrian on northwest_7th_street happens infinitely often, or get_help happens in the next step.;|||;GF"photo(pedestrian,northwest_7th_street)" | Xget_help;|||;['get_help', '"photo(pedestrian,northwest_7th_street)"']
Either communicate the safe_victim happens infinitely often, or photo safe_rescuer happens in the next step.;|||;GF"communicate(safe_victim)" | X"photo(safe_rescuer)";|||;['"communicate(safe_victim)"', '"photo(safe_rescuer)"']
Either pickup the baseball_glove happens infinitely often, or idle happensing in the next step.;|||;GF"pickup(baseball_glove)" | Xidle;|||;['idle', '"pickup(baseball_glove)"']
Either deliver_aid the injured_rescuer happens infinitely often, or communicate the safe_victim happens in the next step.;|||;GF"deliver_aid(injured_rescuer)" | X"communicate(safe_victim)";|||;['"communicate(safe_victim)"', '"deliver_aid(injured_rescuer)"']
Either avoid the nearest_gas_leak happens infinitely often, or get_help happens in the next step.;|||;GF"avoid(nearest_gas_leak)" | Xget_help;|||;['get_help', '"avoid(nearest_gas_leak)"']
Either record the pedestrian on east_10th_street happens infinitely often, or record the jaywalker on southwest_4th_avenue happens in the next step.;|||;GF"record(pedestrian,east_10th_street)" | X"record(jaywalker,southwest_4th_avenue)";|||;['"record(jaywalker,southwest_4th_avenue)"', '"record(pedestrian,east_10th_street)"']
Either get_help happens infinitely often, or change light_north yellow happens in the next step.;|||;GFget_help | X"change(light_north,yellow)";|||;['get_help', '"change(light_north,yellow)"']
Either get_help happens infinitely often, or photo the jaywalker on northwest_4th_avenue happens in the next step.;|||;GFget_help | X"photo(jaywalker,northwest_4th_avenue)";|||;['get_help', '"photo(jaywalker,northwest_4th_avenue)"']
Either idle happens infinitely often, or search the motorbike happens in the next step.;|||;GFidle | X"search(motorbike)";|||;['idle', '"search(motorbike)"']
Either deliver the parking_meter to the shelf happens infinitely often, or pickup the baseball_glove happens in the next step.;|||;GF"deliver(parking_meter,shelf)" | X"pickup(baseball_glove)";|||;['"pickup(baseball_glove)"', '"deliver(parking_meter,shelf)"']
Photograph the pedestrian on northeast_7th_avenue holds at all times.;|||;G"photo(pedestrian,northeast_7th_avenue)";|||;['"photo(pedestrian,northeast_7th_avenue)"']
Take a picture of the motorcycle on east_9th_street holds at all times.;|||;G"photo(motorcycle,east_9th_street)";|||;['"photo(motorcycle,east_9th_street)"']
Communicate with the injured_rescuer holds at all times.;|||;G"communicate(injured_rescuer)";|||;['"communicate(injured_rescuer)"']
Update light_south red holds at all times.;|||;G"change(light_south,red)";|||;['"change(light_south,red)"']
Idle holds at all times.;|||;Gidle;|||;['idle']
Record safe_civilian holds at all times.;|||;G"record(safe_civilian)";|||;['"record(safe_civilian)"']
Take a picture of the collision on northwest_1st_avenue holds at all times.;|||;G"photo(collision,northwest_1st_avenue)";|||;['"photo(collision,northwest_1st_avenue)"']
Switch light_south yellow holds at all times.;|||;G"change(light_south,yellow)";|||;['"change(light_south,yellow)"']
Take a video of the jaywalker on southwest_2nd_avenue holds at all times.;|||;G"record(jaywalker,southwest_2nd_avenue)";|||;['"record(jaywalker,southwest_2nd_avenue)"']
Take a photo of the vehicle on north_2nd_street holds at all times.;|||;G"photo(vehicle,north_2nd_street)";|||;['"photo(vehicle,north_2nd_street)"']
Retrieve the fire_hydrant holds at all times.;|||;G"pickup(fire_hydrant)";|||;['"pickup(fire_hydrant)"']
Begin recording the vehicle on west_6th_avenue holds at all times.;|||;G"record(vehicle,west_6th_avenue)";|||;['"record(vehicle,west_6th_avenue)"']
If record the cyclist on southwest_6th_street holds, then in the next step change light_south yellow persists until calling for help holds, or else change light_south yellow holds forever.;|||;"record(cyclist,southwest_6th_street)" -> X(("change(light_south,yellow)" U get_help) | G"change(light_south,yellow)");|||;['get_help', '"change(light_south,yellow)"', '"record(cyclist,southwest_6th_street)"']
If get_help holds, then in the next step search the tv_monitor persists until searching for the refrigerator holds, or else search the tv_monitor holds forever.;|||;get_help -> X(("search(tv_monitor)" U "search(refrigerator)") | G"search(tv_monitor)");|||;['get_help', '"search(tv_monitor)"', '"search(refrigerator)"']
If get_help holds, then in the next step search the sheep persists until idleing holds, or else search the sheep holds forever.;|||;get_help -> X(("search(sheep)" U idle) | G"search(sheep)");|||;['get_help', 'idle', '"search(sheep)"']
If get_help holds, then in the next step deliver_aid the injured_rescuer persists until going home holds, or else deliver_aid the injured_rescuer holds forever.;|||;get_help -> X(("deliver_aid(injured_rescuer)" U go_home) | G"deliver_aid(injured_rescuer)");|||;['get_help', 'go_home', '"deliver_aid(injured_rescuer)"']
If deliver the fork to the loading_dock holds, then in the next step idle persists until searching for the umbrella holds, or else idle holds forever.;|||;"deliver(fork,loading_dock)" -> X((idle U "search(umbrella)") | Gidle);|||;['idle', '"deliver(fork,loading_dock)"', '"search(umbrella)"']
If record the motorcycle on south_2nd_street holds, then in the next step photo the motorcycle on south_3rd_avenue persists until begining recording the collision on northwest_9th_street holds, or else photo the motorcycle on south_3rd_avenue holds forever.;|||;"record(motorcycle,south_2nd_street)" -> X(("photo(motorcycle,south_3rd_avenue)" U "record(collision,northwest_9th_street)") | G"photo(motorcycle,south_3rd_avenue)");|||;['"record(motorcycle,south_2nd_street)"', '"photo(motorcycle,south_3rd_avenue)"', '"record(collision,northwest_9th_street)"']
If search the chair holds, then in the next step deliver the tv_monitor to the loading_dock persists until handing over the cat to the loading_dock holds, or else deliver the tv_monitor to the loading_dock holds forever.;|||;"search(chair)" -> X(("deliver(tv_monitor,loading_dock)" U "deliver(cat,loading_dock)") | G"deliver(tv_monitor,loading_dock)");|||;['"search(chair)"', '"deliver(tv_monitor,loading_dock)"', '"deliver(cat,loading_dock)"']
If get_help holds, then in the next step record the motorcycle on north_2nd_street persists until change light_west green holds, or else record the motorcycle on north_2nd_street holds forever.;|||;get_help -> X(("record(motorcycle,north_2nd_street)" U "change(light_west,green)") | G"record(motorcycle,north_2nd_street)");|||;['get_help', '"change(light_west,green)"', '"record(motorcycle,north_2nd_street)"']
If communicate the injured_hostile holds, then in the next step record unsafe_person persists until photo unsafe_civilian holds, or else record unsafe_person holds forever.;|||;"communicate(injured_hostile)" -> X(("record(unsafe_person)" U "photo(unsafe_civilian)") | G"record(unsafe_person)");|||;['"record(unsafe_person)"', '"communicate(injured_hostile)"', '"photo(unsafe_civilian)"']
If record flood holds, then in the next step avoid the probable_debris persists until talking to the safe_hostile holds, or else avoid the probable_debris holds forever.;|||;"record(flood)" -> X(("avoid(probable_debris)" U "communicate(safe_hostile)") | G"avoid(probable_debris)");|||;['"communicate(safe_hostile)"', '"record(flood)"', '"avoid(probable_debris)"']
If search the tv_monitor holds, then in the next step pickup the cup persists until geting help holds, or else pickup the cup holds forever.;|||;"search(tv_monitor)" -> X(("pickup(cup)" U get_help) | G"pickup(cup)");|||;['get_help', '"search(tv_monitor)"', '"pickup(cup)"']
If deliver the hair-drier to the loading_dock holds, then in the next step get_help persists until searching the tie holds, or else get_help holds forever.;|||;"deliver(hair-drier,loading_dock)" -> X((get_help U "search(tie)") | Gget_help);|||;['get_help', '"search(tie)"', '"deliver(hair-drier,loading_dock)"']
Pick up the clock must keep holding until, from some point on, search the remote holds infinitely often.;|||;"pickup(clock)" U GF"search(remote)";|||;['"pickup(clock)"', '"search(remote)"']
The robot must avoid the inactive_unstable_beam must keep holding until, from some point on, photo unsafe_victim holds infinitely often.;|||;"avoid(inactive_unstable_beam)" U GF"photo(unsafe_victim)";|||;['"avoid(inactive_unstable_beam)"', '"photo(unsafe_victim)"']
Photograph the motorcycle on northwest_8th_avenue must keep holding until, from some point on, photo the motorcycle on west_4th_street holds infinitely often.;|||;"photo(motorcycle,northwest_8th_avenue)" U GF"photo(motorcycle,west_4th_street)";|||;['"photo(motorcycle,northwest_8th_avenue)"', '"photo(motorcycle,west_4th_street)"']
Establish communication with the injured_hostile must keep holding until, from some point on, go_home holds infinitely often.;|||;"communicate(injured_hostile)" U GFgo_home;|||;['go_home', '"communicate(injured_hostile)"']
Record unsafe_rescuer must keep holding until, from some point on, avoid the probable_unstable_beam holds infinitely often.;|||;"record(unsafe_rescuer)" U GF"avoid(probable_unstable_beam)";|||;['"avoid(probable_unstable_beam)"', '"record(unsafe_rescuer)"']
Take a video of flood must keep holding until, from some point on, get_help holds infinitely often.;|||;"record(flood)" U GFget_help;|||;['get_help', '"record(flood)"']
Give aid to the injured_hostile must keep holding until, from some point on, communicate the injured_hostile holds infinitely often.;|||;"deliver_aid(injured_hostile)" U GF"communicate(injured_hostile)";|||;['"deliver_aid(injured_hostile)"', '"communicate(injured_hostile)"']
Call for help must keep holding until, from some point on, go_home holds infinitely often.;|||;get_help U GFgo_home;|||;['get_help', 'go_home']
Take a video of unsafe_rescuer must keep holding until, from some point on, photo injured_civilian holds infinitely often.;|||;"record(unsafe_rescuer)" U GF"photo(injured_civilian)";|||;['"photo(injured_civilian)"', '"record(unsafe_rescuer)"']
Photograph the pedestrian on west_6th_street must keep holding until, from some point on, change light_south yellow holds infinitely often.;|||;"photo(pedestrian,west_6th_street)" U GF"change(light_south,yellow)";|||;['"change(light_south,yellow)"', '"photo(pedestrian,west_6th_street)"']
Get help must keep holding until, from some point on, avoid the nearest_flood holds infinitely often.;|||;get_help U GF"avoid(nearest_flood)";|||;['get_help', '"avoid(nearest_flood)"']
Pick up the laptop must keep holding until, from some point on, deliver the dog to the loading_dock holds infinitely often.;|||;"pickup(laptop)" U GF"deliver(dog,loading_dock)";|||;['"deliver(dog,loading_dock)"', '"pickup(laptop)"']
Our agent must Please change light_south green and then get_help.;|||;"change(light_south,green)" U get_help;|||;['get_help', '"change(light_south,green)"']
In this task, photo the car on west_2nd_street, then record the pedestrian on west_4th_avenue.;|||;"photo(car,west_2nd_street)" U "record(pedestrian,west_4th_avenue)";|||;['"photo(car,west_2nd_street)"', '"record(pedestrian,west_4th_avenue)"']
The system must Please record the person on north_7th_avenue and then get_help.;|||;"record(person,north_7th_avenue)" U get_help;|||;['get_help', '"record(person,north_7th_avenue)"']
In this task, change light_west green, then get_help.;|||;"change(light_west,green)" U get_help;|||;['get_help', '"change(light_west,green)"']
The system must Please photo the cyclist on southwest_10th_avenue and then record the jaywalker on southwest_6th_street.;|||;"photo(cyclist,southwest_10th_avenue)" U "record(jaywalker,southwest_6th_street)";|||;['"photo(cyclist,southwest_10th_avenue)"', '"record(jaywalker,southwest_6th_street)"']
The system must Please pickup the microwave and then search the boat.;|||;"pickup(microwave)" U "search(boat)";|||;['"pickup(microwave)"', '"search(boat)"']
Our agent must Please get_help and then deliver the bottle to the shelf.;|||;get_help U "deliver(bottle,shelf)";|||;['get_help', '"deliver(bottle,shelf)"']
The robot must Please change light_west red and then photo the pedestrian on southeast_4th_street.;|||;"change(light_west,red)" U "photo(pedestrian,southeast_4th_street)";|||;['"change(light_west,red)"', '"photo(pedestrian,southeast_4th_street)"']
You must Please photo the car on southwest_1st_street and then get_help.;|||;"photo(car,southwest_1st_street)" U get_help;|||;['get_help', '"photo(car,southwest_1st_street)"']
This controller must Please change light_west red and then get_help.;|||;"change(light_west,red)" U get_help;|||;['get_help', '"change(light_west,red)"']
In this task, deliver_aid the safe_hostile, then get_help.;|||;"deliver_aid(safe_hostile)" U get_help;|||;['get_help', '"deliver_aid(safe_hostile)"']
In this task, get_help, then pickup the sports_ball.;|||;get_help U "pickup(sports_ball)";|||;['get_help', '"pickup(sports_ball)"']
