Index,Requirement,Ground Truth,Response
5991,"If photo injured_person ever holds, avoid the impending_gas_leak must have held beforehand.",F photo_injured_person -> (!photo_injured_person U (avoid_impending_gas_leak & !photo_injured_person)),G(photo_injured_person -> (F avoid_impending_gas_leak V photo_injured_person))
5992,"For all time (prop_1) is true, and (prop_3) is equivalent to (prop_2) .",(prop_2 <-> prop_3) & G prop_1,G(prop_1 & (prop_3 <-> prop_2))
5995,never drop pear and put_in bin,put_in_bin & G!drop_pear,G(!(drop_pear & put_in_bin))
5996,( prop_1 ) and when possible ( prop_2 ),prop_1 & F prop_2,prop_1 & GF prop_2
5997,Start by obtaining box 2 from office 4 and make sure it is delivered to house 1 afterward,F(office_4 & F(p_box_2 & F(house_1 & pd))),F(pd & office_4 & p_box_2) & F(F(pd & office_4 & p_box_2) -> F(pd & house_1 & p_box_2))
5998,at some time ( prop_1 ) and at some time ( prop_2 ),F(prop_1 & F prop_2),F prop_1 & F prop_2
6000,Continuously take pictures of landmark 21 at regular intervals,GF(landmark_21 & photo),G(photo & landmark_21)
6003,"Globally , everytime when ( prop_1 ) then in response ( prop_2 ) or at the same time ( prop_3 ) .",G(prop_1 -> (prop_2 | prop_3)),G(prop_1 -> (F prop_2 | prop_3))
6007,"as a house is built or a sensor captures data, it will happen that a manager handles requests and a table is brown",G((house_is_built | sensor_captures_data) -> F(manager_handles_requests & table_is_brown)),(house_is_built | sensor_captures_data) -> F(manager_handles_requests & table_is_brown)
6008,whenever ( prop_1 ) or repeatedly ( prop_2 ),F(prop_1 | GF prop_2),G(prop_1 | GF prop_2)
6009,Pick up stack_4 from house_4 and at street_2 and stay there,F(house_4 & F(p_stack_4 & F(street_2 & G street_2))),F(p_stack_4 & house_4 & F(street_2 & G street_2))
6014,avoid the yellow_room and enter the green_room through either the red or yellow_room,F((red_room | yellow_room) & F green_room),G(!yellow_room) & F((red_room | yellow_room) & X(green_room))
6018,"if ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2))
6020,"(prop_1) is always true and (prop_2) is true at some point, or (prop_3) should not be true .",!prop_3 | (prop_2 & G prop_1),(G prop_1 & F prop_2) | !prop_3
6021,always ( prop_1 ) and at any time ( prop_2 ),G(prop_1 & F prop_2),G(prop_1) & FG(prop_2)
6022,Eventually (photo of landmark_9 and stay at landmark_9 permanently),F(landmark_9 & photo & G landmark_9),F(photo & landmark_9 & G(photo & landmark_9))
6023,walk through any room except the green_room to enter the red_room,F red_room & G!green_room,(!green_room) U red_room
6026,"Once record the jaywalker on northwest_5th_street has occurred, photo the cyclist on north_8th_street will never occur again.",G(record_jaywalker_northwest_5th_street -> XG!photo_cyclist_north_8th_street),G(record_jaywalker_northwest_5th_street -> G(!photo_cyclist_north_8th_street))
6028,never drop apple and stop_by flag,stop_by_flag & G!drop_apple,G(!drop_apple & !stop_by_flag)
6030,when possible ( prop_1 ) until ( prop_2 ),F(prop_1 U prop_2),prop_1 U prop_2
6031,when possible ( prop_1 ) or repeatedly ( prop_2 ),F(prop_1 | GF prop_2),GF(prop_1 | prop_2)
6032,at any time ( prop_1 ) means that ( prop_2 ),F prop_1 -> prop_2,G(prop_1 -> prop_2)
6035,never let_go orange and hold_on_to pear,hold_on_to_pear & G!let_go_orange,G(!let_go_orange & hold_on_to_pear)
6038,"In the case ( prop_1 ) , or ( prop_3 ) then at a certain time point in the future before the execution ends , ( prop_2 ) .",G((prop_1 | prop_3) -> F prop_2),(prop_1 | prop_3) -> F prop_2
6040,"a house is built involves that after a table is brown, eventually, a car starts",G(house_is_built -> G(table_is_brown -> F car_starts)),house_is_built -> G(table_is_brown -> F car_starts)
6042,if a table is brown or the elevator rises then it is going to happen that a car enters or the bar is up,G((elevator_rises | table_is_brown) -> F(bar_is_up | car_enters)),(table_is_brown | elevator_rises) -> F (car_enters | bar_is_up)
6045,"Do not at store_4 until you reach street_6, while ensuring you transport package_8 from office_2 to store_4",(!store_4 U street_6) & F(office_2 & F(p_package_8 & F(pd & store_4))),(!store_4 U street_6) & (F(p_package_8 & office_2 & F(p_package_8 & store_4)))
6047,"First (prop_3) unless (prop_1) happens, then make sure to (prop_2) after you have witnessed (prop_4).",(prop_3 U prop_1) -> (prop_2 -> prop_4),(prop_3 U prop_1) & (F prop_1 -> F (prop_4 U (prop_4 & F prop_2)))
6050,at some time get pear until take pear,F get_pear U take_pear,F(get_pear U take_pear)
6052,whenever visit trash bin or never drop orange,F visit_trash_bin | G!drop_orange,G(visit_trash_bin) | G(!drop_orange)
6053,"If (prop_2), (prop_1) and (prop_3).",prop_2 -> (prop_1 & prop_3),G(prop_2 -> (prop_1 & prop_3))
6054,Please (prop_1),F prop_1,prop_1
6055,"You must avoid the nearest_flood should always hold, with at most a two-step grace period for recovery.",!G!(avoid_nearest_flood & X avoid_nearest_flood),G(avoid_nearest_flood | X avoid_nearest_flood | XX avoid_nearest_flood)
6057,always ( prop_1 ) until ( prop_2 ),G(prop_1 U prop_2),G(prop_1) U prop_2
6059,Do not enter locality 5 until you pick up pass 5 from house 2 and put it in office 3,!locality_5 U (house_2 & F(p_pass_5 & F(office_3 & pd))),!locality_5 U (p_pass_5 & house_2 & F(p_pass_5 & office_3))
6060,"For each time instant in the future either if ( prop_2 ) then ( prop_3 ) happens , or else ( prop_1 ) .",prop_1 | G(prop_2 -> prop_3),G((prop_2 -> prop_3) | prop_1)
6062,whenever ( prop_1 ) means that ( prop_2 ),F prop_1 -> prop_2,G(prop_1 -> prop_2)
6064,"It is always the case that while ( prop_1 ) or ( prop_2 ) then there ought to be a certain moment in the future before the end of the simulation , at which ( prop_4 ) , and before that consecutively ( prop_3 ) .",G((prop_1 | prop_2) -> (prop_4 U prop_3)),G((prop_1 | prop_2) -> F(prop_3 & F prop_4))
6065,"Whenever communicate the safe_rescuer and deliver_aid the safe_hostile are equal, deliver_aid the safe_hostile and record injured_victim are equal as well.",G((communicate_safe_rescuer <-> deliver_aid_safe_hostile) -> (deliver_aid_safe_hostile <-> record_injured_victim)),G((communicate_safe_rescuer & deliver_aid_safe_hostile) -> (deliver_aid_safe_hostile & record_injured_victim))
6069,when possible ( prop_1 ) or always ( prop_2 ),F(prop_1 | G prop_2),F(prop_1) | G(prop_2)
6070,Ensure you avoid park 3 while capturing a picture of monument 3,G!park_3 & F(monument_3 & photo),G(!(park_3 & photo & monument_3))
6071,Persistently photograph building_5 while maintaining consistent visits to charger_4,GF(building_5 & photo) & GF charger_4,G(photo & building_5 & charger_4)
6074,"Once idle has occurred, get_help will never occur again.",G(idle -> XG!get_help),F(idle -> G(!get_help))
6075,"Either ensure that (prop_2) in the end happens or, if (prop_3), then make sure that (prop_1) happens .",(prop_3 -> prop_1) | F prop_2,F prop_2 | (prop_3 -> F prop_1)
6077,"first, it will happen that either the escalator speeds up or the bar is closing, and then, finally, both a sensor gathers information and the motorbike catches fire",G!(bar_is_closing | escalator_speeds_up) | F((bar_is_closing | escalator_speeds_up) & F(motorbike_catches_fire & sensor_gathers_information)),F((escalator_speeds_up | bar_is_closing) & F(sensor_gathers_information & motorbike_catches_fire))
6078,"It should be the case that if ( prop_1 ) is not detected then ( prop_2 ) , and equivalently ( prop_3 ) should be detected .",prop_3 <-> (!prop_1 -> prop_2),(!prop_1 -> (prop_2 <-> prop_3))
6081,"Avoid visiting landmark_5 until you reach park_5, and eventually take a photo of landmark_5",(!landmark_5 U park_5) & F(landmark_5 & photo),(!landmark_5 U park_5) & F photo
6083,Avoid picking up both cone_1 and cone_2 indefinitely,G!(p_cone_1 | p_cone_2),G(!(p_cone_1 & p_cone_2))
6084,If ( prop_3 ) then ( prop_2 ) and also ( prop_1 ) .,prop_1 & (prop_3 -> prop_2),prop_3 -> (prop_2 & prop_1)
6086,"In the case the transition action that ( prop_1 ) gets observed or ( prop_3 ) , then the following condition is true : for every time instant in the future until the execution ends there needs to be sometime during the coming 3 to 6 time units , at which ultimately the transition action that ( prop_2 ) should get detected .",G((prop_1 | prop_3) -> GF prop_2),(prop_1 | prop_3) -> G(F prop_2)
6088,at some time ( prop_1 ) or forever ( prop_2 ),F(prop_1 | G prop_2),F prop_1 | G prop_2
6089,don't ( prop_1 ) or at any time ( prop_2 ),!(F prop_1 | F prop_2),!prop_1 | F prop_2
6091,Repeatedly take box_2 from store_4 and deliver it to hall_8,GF(store_4 & F(p_box_2 & F(hall_8 & pd))),GF(p_box_2 & store_4 & F(p_box_2 & hall_8))
6094,if the manager handles requests or the table is old then in any case the motorbike has started or the escalator speeds up,G((manager_handles_requests | table_is_old) -> G(escalator_speeds_up | motorbike_has_started)),G((manager_handles_requests | table_is_old) -> (motorbike_has_started | escalator_speeds_up))
6095,"If both ( prop_2 ) and ( prop_3 ) happen, then ( prop_1 ) should always be true.",(prop_2 & prop_3) -> G prop_1,G((prop_2 & prop_3) -> G prop_1)
6097,"Once (prop_3) happens, then (prop_2) should be in the same state as (prop_1) .",F prop_3 -> (prop_1 <-> prop_2),G(prop_3 -> G(prop_2 <-> prop_1))
6100,never ( prop_1 ) and at some time ( prop_2 ),G(!prop_1 & F prop_2),G(!prop_1) & F(prop_2)
6102,It is always the case that if ( prop_1 ) then the following condition is true : ( prop_3 ) and right away ( prop_2 ) .,G(prop_1 -> (prop_2 & prop_3)),G(prop_1 -> (prop_3 & X prop_2))
6104,"first, eventually, the engine breaks or the bar is down, and then, eventually, both the table is brown and a house is built",G!(bar_is_down | engine_breaks) | F((bar_is_down | engine_breaks) & F(house_is_built & table_is_brown)),F((engine_breaks | bar_is_down) & F(table_is_brown & house_is_built))
6108,never drop apple or venture_towards house,venture_towards_house | G!drop_apple,G(!drop_apple & !venture_towards_house)
6109,It is always the case that in case that the transition action that ( prop_3 ) does not occur and ( prop_2 ) ( prop_1 ) .,G((prop_2 & prop_3) -> GF prop_1),G(!prop_3 -> (prop_2 & prop_1))
6110,whenever ( prop_1 ) until whenever ( prop_2 ),F(prop_1 U F prop_2),G(prop_1 U prop_2)
6111,do not ( prop_1 ) can infer that ( prop_2 ),!F prop_1 -> prop_2,!prop_1 -> !prop_2
6113,"Make sure that (prop_3) is always true, then (prop_1) and (prop_2) will happen .",G prop_3 -> (prop_1 & prop_2),G(prop_3) -> F(prop_1 & prop_2)
6114,"( prop_1 ) should not happen if ( prop_3 ) does happen , and ( prop_2 ) should also be true all the time . ",(prop_1 -> !prop_3) & G prop_2,G(!prop_3 | !prop_1) & G(prop_2)
6115,"If (prop_2) happens at any time, then do (prop_3) and (prop_1) .",G prop_2 -> (prop_1 & prop_3),G(prop_2 -> (prop_3 & prop_1))
6117,"after the elevator falls and the bar is up, it never happens that both a sensor captures data and the brake is released",G((bar_is_up & elevator_falls) -> G!(brake_is_released & sensor_captures_data)),F(elevator_falls & bar_is_up) -> G(!(sensor_captures_data & brake_is_released))
6119,"On the way to achieve (prop_2), if (prop_4) occurs, then do (prop_3), but don't (prop_1) no matter what happens.",!prop_1 & prop_2 & (prop_4 -> prop_3),G(!prop_1 & (prop_4 -> prop_3)) U prop_2
6121,venture_towards house and secure apple,secure_apple & venture_towards_house,F(venture_towards_house & F secure_apple)
6123,at any time journey_by house and don't pick_up anything,F journey_by_house & !F pick_up_anything,G(journey_by_house & !pick_up_anything)
6124,"Do not let (prop_3) happen, or else, either (prop_2) or (prop_1) should happen.",prop_1 | prop_2 | !prop_3,G(prop_3 -> (prop_1 | prop_2))
6126,( prop_1 ) and at any time ( prop_2 ),prop_1 & F prop_2,prop_1 & G prop_2
6127,repeatedly ( prop_1 ) and at any time ( prop_2 ),G(F prop_1 & F prop_2),GF(prop_1) & G(prop_2)
6130,Keep capturing photos of area_9 while you also periodically taking ordnance_3 from camp_4 to camp_9,GF(area_9 & photo) & GF(camp_4 & F(p_ordnance_3 & F(camp_9 & pd))),G(photo & area_9) & GF(p_ordnance_3 & camp_4 & F(p_ordnance_3 & camp_9))
6131,The scenario that ( prop_1 ) or the scenario that ( prop_4 ) or the scenario that ( prop_3 ) or the scenario that ( prop_2 ) should be detected .,prop_1 | prop_2 | prop_3 | prop_4,F (prop_1 | prop_4 | prop_3 | prop_2)
6132,when possible go_by flag and whenever haul pear,F go_by_flag & F haul_pear,GF(go_by_flag) & G(haul_pear -> go_by_flag)
6136,"Whenever change light_east red and record the vehicle on southwest_4th_avenue are equal, record the vehicle on southwest_4th_avenue and record the collision on west_9th_avenue are equal as well.",G((change_light_east_red <-> record_vehicle_southwest_4th_avenue) -> (record_collision_west_9th_avenue <-> record_vehicle_southwest_4th_avenue)),G((change_light_east_red & record_vehicle_southwest_4th_avenue) -> (record_vehicle_southwest_4th_avenue & record_collision_west_9th_avenue))
6138,go into the room and find the chair then push it back into blue_room,F(red_room & F blue_room),F(blue_room & F(blue_room))
6140,drop pear or whenever go_to transh can,drop_pear | F go_to_transh_can,F(drop_pear | go_to_transh_can)
6145,whenever migrate_to tree and at some time go_to transh can,F migrate_to_tree & F go_to_transh_can,G(migrate_to_tree -> F go_to_transh_can)
6148,( prop_1 ) or whenever ( prop_2 ),prop_1 | F prop_2,prop_1 | G(prop_2 -> prop_1)
6149,"after both the elevator falls and the escalator speeds up, eternally, a sensor captures data or the train has been launched",G((elevator_falls & escalator_speeds_up) -> G(sensor_captures_data | train_has_been_launched)),F(elevator_falls & escalator_speeds_up) -> G(sensor_captures_data | train_has_been_launched)
6150,Pick up brochure 2 from table 8 and subsequently deliver it to table 1,F(table_8 & F(p_brochure_2 & F(pd & table_1))),F(pd & p_brochure_2 & table_8 & F(pd & p_brochure_2 & table_1))
6154,"eternally, both a motorbike falls down and the escalator is blocked after either a motorbike falls down or a house collapses",G((house_collapses | motorbike_falls_down) -> G(escalator_is_blocked & motorbike_falls_down)),G((motorbike_falls_down | house_collapses) -> F(motorbike_falls_down & escalator_is_blocked))
6155,"Globally , during the interval that ( prop_1 ) , and ( prop_2 ) , then in response ( prop_3 ) .",G((prop_1 & prop_2) -> prop_3),G((prop_1 & prop_2) -> F prop_3)
6156,"after the elevator is open or the house is built, eternally, a semaphore is yellow",G((elevator_is_open | house_is_built) -> G semaphore_is_yellow),F((elevator_is_open | house_is_built)) -> G(semaphore_is_yellow)
6157,Pick up letter_4 from office_5 and deliver it to house_2,F(office_5 & F(p_letter_4 & F(house_2 & pd))),F(office_5 & p_letter_4 & pd) & F(house_2 & p_letter_4 & pd)
6158,at some time visit house can infer that pick_up flag,F visit_house -> pick_up_flag,F(visit_house) -> F(pick_up_flag)
6160,never ( prop_1 ) or when possible ( prop_2 ),G(!prop_1 | F prop_2),G(!prop_1) | GF(prop_2)
6162,advance_to tree and do not let_go pear,advance_to_tree & !let_go_pear,F(advance_to_tree) & G(!let_go_pear)
6165,whenever ( prop_1 ) until at any time ( prop_2 ),F(prop_1 U F prop_2),G(prop_1 U prop_2)
6167,(prop_2) and then (prop_1).,prop_2 U prop_1,F(prop_2 & F prop_1)
6168,"Either ( prop_3 ) or ( prop_2 ) happens , or else ( prop_1 ) does not happen .",!prop_1 | prop_2 | prop_3,(F prop_3 | F prop_2) | !F prop_1
6170,"If (prop_3), then do (prop_1), but keep doing (prop_2) until (prop_4) .",(prop_3 -> prop_1) & (prop_2 U prop_4),G(prop_3 -> (prop_1 & (prop_2 U prop_4)))
6171,"Everytime when ( prop_4 ) and ( prop_1 ) , then the following condition is true : at once ( prop_2 ) , or at the same time instant the event that ( prop_3 ) never occurs .",G((prop_1 & prop_4) -> (prop_2 | prop_3)),G((prop_4 & prop_1) -> (prop_2 | G(!prop_3)))
6173,"If you observe (prop_1) and do (prop_2), then you should not do (prop_3) .",(prop_1 & prop_2) -> !prop_3,G((prop_1 & prop_2) -> !prop_3)
6175,Do not go to office 4 until you pick pass 6 as you deliver pass 6 from house 5 to office 4,(!office_4 U p_pass_6) & F(house_5 & F(p_pass_6 & F(office_4 & pd))),(!office_4) U p_pass_6
6176,"Whenever ( prop_2 ) and ( prop_1 ) , then all of the following conditions hold : in the future before the execution ends without interruption ( prop_3 ) .",G((prop_1 & prop_2) -> G prop_3),G((prop_1 & prop_2) -> F prop_3)
6177,"If at some point ( prop_2 ) or ( prop_4 ) is detected and this scenario continues to hold until ( prop_1 ) is detected , and ( prop_3 ) .",prop_3 & ((prop_2 | prop_4) U prop_1),F(((prop_2 | prop_4) & (prop_2 | prop_4) U prop_1) & prop_3)
6178,"It is always the case that while ( prop_1 ) then all of the following conditions hold : there shall ultimately exist a certain time instant in the future before the simulation ends , at which for each time point during the coming 3 to 26 time units continuously ( prop_2 ) .",G(prop_1 -> FG prop_2),G(prop_1 -> F(X(prop_2 & X(prop_2 & X(prop_2)))))
6180,"Make sure that (prop_2) is always true, and either (prop_1) or (prop_3) should also happen.",(prop_1 | prop_3) & G prop_2,G(prop_2) & F(prop_1 | prop_3)
6184,whenever travel_to flag or at some time procure pear,F travel_to_flag | F procure_pear,G(travel_to_flag) | F(procure_pear)
6185,"Ensure you repeatedly transport crate_4 from warehouse_3 to store_9, and also periodically visit charger_3",GF(warehouse_3 & F(p_crate_4 & F(pd & store_9))) & GF charger_3,GF(warehouse_3 & p_crate_4 & store_9) & GF(charger_3)
6186,"after both a motorbike has started and a semaphore is red, it will not happen that either a sensor captures data or the escalator moves",G((motorbike_has_started & semaphore_is_red) -> G!(escalator_moves | sensor_captures_data)),G((motorbike_has_started & semaphore_is_red) -> F(!(sensor_captures_data | escalator_moves)))
6188,"If (prop_3) happens and continues until (prop_1), then (prop_2) should not happen .",(prop_3 U prop_1) -> !prop_2,(prop_3 U prop_1) -> G(!prop_2)
6189,The robot must Please deliver the bed to the shelf and then get_help.,deliver_bed_shelf U get_help,F(deliver_bed_shelf & F get_help)
6196,"Either ( prop_3 ) or ( prop_1 ) should happen at the same time , or else if ( prop_2 ) then ( prop_4 ) .",prop_1 | prop_3 | (prop_2 -> prop_4),(prop_3 & prop_1) | (prop_2 -> prop_4)
6198,"If (prop_2), then (prop_3), and keep doing so until (prop_1) is the same as (prop_4) .",(prop_2 -> prop_3) U (prop_1 <-> prop_4),G(prop_2 -> (prop_3 U (prop_1 <-> prop_4)))
6200,"If at some point (prop_3) happens and implies (prop_1), then (prop_2) should not happen .",(prop_3 -> prop_1) -> !prop_2,F(prop_3 & (prop_3 -> prop_1)) -> G(!prop_2)
6203,whenever ( prop_1 ) until ( prop_2 ),F(prop_1 U prop_2),G(prop_1 U prop_2)
6204,always stay or grip apple,grip_apple | G stay,G(stay | grip_apple)
6206,"For all time (prop_3) should be true, and the scenario in which (prop_2) is equivalent to the scenario in which (prop_1) .",(prop_1 <-> prop_2) & G prop_3,G(prop_3 & (prop_2 <-> prop_1))
6208,"If (prop_2) and (prop_1), then (prop_3) should not happen .",(prop_1 & prop_2) -> !prop_3,G((prop_1 & prop_2) -> !prop_3)
6209,"For each time instant in the coming time units either ( prop_1 ) or ( prop_3 ) should be detected , as well as ( prop_2 ) .",prop_2 & G(prop_1 | prop_3),G((prop_1 | prop_3) & prop_2)
6210,"If idle holds, then in the next step pickup the bed persists until picking up the sports_ball holds, or else pickup the bed holds forever.",idle -> X((pickup_bed U pickup_sports_ball) | G pickup_bed),G(idle -> (X(pickup_bed U pickup_sports_ball) | G(X pickup_bed)))
6211,"In the case ( prop_1 ) , and ( prop_2 ) then the condition that ( prop_3 ) shall not be true .",G((prop_1 & prop_2) -> !F prop_3),G((prop_1 & prop_2) -> !prop_3)
6212,"For all time, make sure (prop_2) happens, and detect when (prop_1) is equivalent to (prop_3) .",(prop_1 <-> prop_3) & G prop_2,G(prop_2 & (prop_1 <-> prop_3))
6213,always have_in orange or whenever make_to flag,G have_in_orange | F make_to_flag,G(have_in_orange | (make_to_flag -> have_in_orange))
6215,"first, eventually, a semaphore is green or the car starts, and then, sooner or later both an elevator is blocked and a train derails",G!(car_starts | semaphore_is_green) | F((car_starts | semaphore_is_green) & F(elevator_is_blocked & train_derails)),F((semaphore_is_green | car_starts) & F(elevator_is_blocked & train_derails))
